,Square_id,eMBB,mMTC,URLLC
37,5956,2459.244487812076,22.584898357457842,12.547165754143244
38,5956,2510.941295082346,23.05966495483787,12.810924974909929
39,5956,2198.233479326491,20.18785848361063,11.215476935339238
40,5956,1885.5256635706355,17.316052012383384,9.620028895768547
41,5956,1572.8178478147802,14.444245541156144,8.024580856197856
42,5956,1260.1100320589248,11.572439069928905,6.429132816627164
43,5956,947.4022163030695,8.700632598701663,4.833684777056474
44,5956,813.1561919249526,7.467760946249565,4.148756081249757
45,5956,875.0424460167491,8.036104096072185,4.464502275595659
46,5956,759.0514845586796,6.970880980640935,3.872711655911631
47,5956,708.4974775329141,6.506609487547169,3.614783048637316
0,6064,874.5135649637327,8.031247025177137,4.461803902876187
1,6064,903.0788368869553,8.293581155084283,4.607545086157935
2,6064,721.0219108803375,6.621629793799016,3.6786832187772323
3,6064,730.029151308603,6.704349348752476,3.7246385270847093
4,6064,619.1578797507884,5.6861437936296895,3.158968774238716
5,6064,519.925727619196,4.774828110788534,2.652682283771408
6,6064,502.86948758803555,4.618189171726857,2.5656606509593654
7,6064,498.11113263399665,4.57448999357752,2.541383329765289
8,6064,554.0723813607286,5.0884198288230165,2.8268999049016763
9,6064,562.4615391704909,5.165463114831039,2.8697017304616885
10,6064,510.9244907778287,4.692163690816794,2.60675760600933
11,6064,544.7716693179572,5.003005126389401,2.7794472924385567
12,6064,570.0032929130645,5.234724118589367,2.9081800658829824
13,6064,749.9177734111262,6.8869999598980955,3.8261110888322762
14,6064,890.5005889203102,8.178066632941624,4.543370351634237
15,6064,1104.3235111703646,10.141746531156409,5.634303628420227
16,6064,1259.1920380591778,11.564008512788368,6.424449173771315
17,6064,1437.5014250247593,13.20154369920697,7.334190944003875
18,6064,1409.9944643298222,12.948928754049385,7.193849307805215
19,6064,1411.5012399830382,12.962766489640146,7.20153693868897
20,6064,1835.5841838846384,16.85740577036913,9.365225427982852
21,6064,2045.6892827490226,18.786942392593062,10.43719021810726
22,6064,2173.8603823747685,19.96402391976828,11.091124399871267
23,6064,1922.3950625809612,17.654648533906784,9.808138074392659
24,6064,1797.9683627420852,16.511954351713026,9.173307973173904
25,6064,1791.9761966421981,16.45692425487733,9.142735697154073
26,6064,1803.8169038987644,16.565665443968246,9.203147468871249
27,6064,1627.9226686175018,14.950310221997468,8.305727901109705
28,6064,1516.3068313320002,13.925266818355103,7.736259343530613
29,6064,1598.486856680717,14.679981336863728,8.155545187146517
30,6064,1565.0864838204825,14.373243218759532,7.985135121533074
31,6064,1506.4443030685431,13.834692579200906,7.685940321778282
32,6064,1675.481483225829,15.387074845951489,8.548374914417495
33,6064,1610.7208661192215,14.792334484768359,8.217963602649089
34,6064,1700.376176391849,15.615699579108814,8.675388655060452
35,6064,1638.0344666974786,15.043173673752351,8.357318707640196
36,6064,1492.1111480286452,13.703061563528372,7.6128119797379865
37,6064,1349.4836428901417,12.393217128582933,6.885120626990518
38,6064,1493.5205167616396,13.716004745770157,7.6200026365389775
39,6064,1171.773548713758,10.761185651452877,5.978436473029377
40,6064,1116.7606829147146,10.255965455339217,5.697758586299565
41,6064,1064.7955764282326,9.7787348855654,5.432630491980778
42,6064,1047.567321375065,9.62051621670978,5.344731231505432
43,6064,1232.668480749583,11.320424823210454,6.2891249017835875
44,6064,1087.0161362098468,9.982801250906753,5.546000694948198
45,6064,786.8945247771999,7.2265823704028564,4.014767983557143
46,6064,732.3498844511996,6.72566220414367,3.7364790023020387
47,6064,689.1022796280307,6.328490323114566,3.5158279572858704
